itemID,rarity,name,shortName,itemType,tag,stack,description,unlockCondition
171,6,Goobo Jr.,Goobo,utility,goobo,0,Spawn a gummy clone that has 300% damage and 300% health. Expires in 30 seconds. Cooldown: 100s,
172,6,Seed of Life,Revive,utility,seedOfLife,0,"Revive dead, friendly Survivors upon activation. Dying while holding this equipment returns only you to life. Reviving gives 3s of invulnerability and consumes the equipment.",Journey to the Prime Meridian and defeat the False Son.
173,6,Milky Chrysalis,Wings,utility,larva,0,Sprout wings and fly for 15 seconds.Gain +20% movement speed for the duration. Cooldown: 60s,
174,6,Super Massive Leech,Superleech,addTag,leech,0,Heal for 20% of the damage you deal. Lasts 8 seconds. Cooldown: 60s,
175,6,Royal Capacitor,Capacitor,addTag,lightning,0,"Call down a lightning strike on a targeted monster, dealing 3000% damage and stunning nearby monsters. Cooldown: 20s",Defeat the Teleporter bosses after activating 2 Shrines of the Moutain.
176,6,Molotov (6-Pack),Molotov,addTag,molotov,0,Throw 6 molotov cocktails that ignites enemies for 500% base damage. Each molotov leaves a burning area for 200% damage per second. Cooldown: 45s,
177,6,Executive Card,Credit Card,utility,creditCard,0,"Whenever you make a gold purchase, get 10% of the spent gold back. If the purchase is a multishop terminal, the other terminals will remaing open. Cooldown: 0.1s",
178,6,Gnarled Woodsprite,Sprite,addTag,spirit,0,"Gain a Woodsprite follower that heals a friendly target for 10% of their maximum health instantly, then 1.5% of your maximum health every second. Activating the equipment assigns a new target, or yourself if there are no targets available. Cooldown: 15s",Fully upgrade a Shrine of the Woods.
179,6,Recycler,Recycler,utility,recycler,0,Transform an Item or Equipment into a different one. Can only be converted in the same tier one time. Cooldown: 45s,Destroy  20 flying rocks in Sky Meadow.
180,6,Sawmerang,Saw,addTag,metalSpin,0,Throw three large saw blades that slice through enemies for 3x400% damage. Also deals an additional 3x100% damage per second while bleeding enemies. Can strike enemies again on the way back. Cooldown: 45s,
181,6,Radar Scanner,Scanner,utility,radar,0,Reveal all interactables within 500m for 10 seconds. Cooldown: 45s,Collect 10 Monster or Environment Logs.
182,6,Gorag's Opus,Gopus,utility,drum,0,All allies enter a frenzy for 7 seconds. Increases movement speed by 50% and attack speed by 100%. Cooldown: 45s,
183,6,Remote Caffeinator,Soda Machine,utility,fridge,0,"Request an Eclipse Zero Vending Machine from the UES Safe Travels. Delivery guaranteed in 5 seconds, dealing 2000% damage. Heal up to 3 targets for 25% of their maximum health. Cooldown: 60s",
